,iter,n_resources,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_selector__selection_method,param_selector__n_features_to_select,param_selector__model_name,param_selector__k,param_scaler__scaler_name,param_outlier_remover__z_columns,param_outlier_remover__threshold,param_outlier_remover__sev_outliers_cols,param_outlier_remover__outlier_method,param_outlier_remover__n_neighbors,param_outlier_remover__model_columns,param_outlier_remover__mod_outliers_cols,param_outlier_remover__contamination_LOF,param_outlier_remover__contamination_IF,param_model,param_imputer__knn_scaling_method,param_imputer__knn_neighbors,param_imputer__imputation_method,param_encoder__method,params,split0_test_score,split1_test_score,split2_test_score,mean_test_score,std_test_score,rank_test_score,split0_train_score,split1_train_score,split2_train_score,mean_train_score,std_train_score
367,3,16000,2.1068143049875894,0.021906441513752727,0.2918856143951416,0.014052384931998575,rfe,10,et,8,robust,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage']",z_score,50,"['tax', 'mpg']","['car_age', 'mileage', 'tax', 'mpg']",0.05,0.15,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",standard,13,knn_modelwise,target,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 10, 'selector__model_name': 'et', 'selector__k': 8, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 50, 'outlier_remover__model_columns': ['tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.05, 'outlier_remover__contamination_IF': 0.15, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'standard', 'imputer__knn_neighbors': 13, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'target'}",-2067.4052793586907,-2080.917265118074,-2047.0523845188616,-2065.1249763318756,13.918988730514943,30,-1924.9220421771802,-1895.7116878265088,-1929.8833944441124,-1916.8390414826006,15.075975556302064
368,3,16000,2.2134790420532227,0.011023692502829675,0.296042521794637,0.023225565313359505,rfe,10,et,6,standard,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage']",IQR,70,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['car_age', 'mileage', 'tax', 'mpg']",0.15,0.5,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",standard,20,knn_modelwise,target,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 10, 'selector__model_name': 'et', 'selector__k': 6, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 70, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.15, 'outlier_remover__contamination_IF': 0.5, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'standard', 'imputer__knn_neighbors': 20, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'target'}",-2018.3988033264259,-2049.617118309913,-2009.8106687765987,-2025.9421968043125,17.103906863321125,25,-1868.530698849942,-1857.710051370203,-1875.2173445693966,-1867.1526982631804,7.213436213228217
369,3,16000,1.8952983220418294,0.07706661961888756,0.04139518737792969,0.004771857191706769,rfe,10,et,10,robust,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",z_score,50,"['tax', 'mpg']","['tax', 'mpg']",0.5,0.5,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",robust,10,iterative,target,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 10, 'selector__model_name': 'et', 'selector__k': 10, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 50, 'outlier_remover__model_columns': ['tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.5, 'outlier_remover__contamination_IF': 0.5, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 10, 'imputer__imputation_method': 'iterative', 'encoder__method': 'target'}",-2004.6869291509122,-2066.0814076992974,-2013.800722772944,-2028.189686541051,27.050597132003812,26,-1865.1379907145194,-1868.5485537316201,-1880.8607421048214,-1871.5157621836536,6.752997967257444
370,3,16000,1.8553776741027832,0.023294333404145193,0.04130403200785319,0.003131737468341722,model,7,et,9,robust,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",IQR,30,"['tax', 'mpg']","['tax', 'mpg']",0.3,0.5,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",robust,14,iterative,target,"{'selector__selection_method': 'model', 'selector__n_features_to_select': 7, 'selector__model_name': 'et', 'selector__k': 9, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 30, 'outlier_remover__model_columns': ['tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.3, 'outlier_remover__contamination_IF': 0.5, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 14, 'imputer__imputation_method': 'iterative', 'encoder__method': 'target'}",-2013.2500347708635,-2046.1554117253388,-1990.0321928714748,-2016.4792131225593,23.02570474129546,21,-1862.412888292052,-1864.5104828548774,-1876.078950154981,-1867.6674404339701,6.009165087735748
371,3,16000,3.2882622877756753,0.07933731983338799,0.0454703172047933,0.01974338891713919,rfe,9,et,5,standard,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",IQR,70,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['car_age', 'mileage', 'tax', 'mpg']",0.5,0.15,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",robust,19,iterative,target,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 9, 'selector__model_name': 'et', 'selector__k': 5, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 70, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.5, 'outlier_remover__contamination_IF': 0.15, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 19, 'imputer__imputation_method': 'iterative', 'encoder__method': 'target'}",-1960.148832166445,-2041.8736749437037,-1956.6970012034449,-1986.2398361045314,39.364296871120395,16,-1814.9551682505235,-1849.2992782529843,-1832.9525397004331,-1832.402328734647,14.026321020268446
372,3,16000,0.16233563423156738,0.007234363519236062,0.04021827379862467,0.0014635186072675566,kbest,5,et,9,minmax,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage']",z_score,100,"['tax', 'mpg']","['car_age', 'mileage', 'tax', 'mpg']",0.15,0.05,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",minmax,19,simple,target,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 5, 'selector__model_name': 'et', 'selector__k': 9, 'scaler__scaler_name': 'minmax', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.15, 'outlier_remover__contamination_IF': 0.05, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'minmax', 'imputer__knn_neighbors': 19, 'imputer__imputation_method': 'simple', 'encoder__method': 'target'}",-1991.3752581842268,-2032.4050431362618,-1999.6879314222,-2007.822744247563,17.710490263877045,20,-1846.6644409295557,-1836.126289307535,-1853.231428790542,-1845.3407196758774,7.045595676324335
373,3,16000,0.2285152276357015,0.02132268419706976,0.0514827569325765,0.012303962297551653,kbest,9,et,9,standard,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",z_score,70,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['tax', 'mpg']",0.15,0.5,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",minmax,14,iterative,target,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 9, 'selector__model_name': 'et', 'selector__k': 9, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 70, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.15, 'outlier_remover__contamination_IF': 0.5, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'minmax', 'imputer__knn_neighbors': 14, 'imputer__imputation_method': 'iterative', 'encoder__method': 'target'}",-1970.341440968203,-2005.7300041044218,-1969.1125838477524,-1981.7280096401257,16.97938605395174,12,-1825.2187770544751,-1811.1880113691798,-1837.8539377674851,-1824.7535753970467,10.891287561058931
374,3,16000,0.1586329142252604,0.011601672103638465,0.044365644454956055,0.010495750666462172,kbest,8,et,9,standard,"['car_age', 'mileage', 'tax', 'mpg']",2,"['car_age', 'mileage', 'engineSize']",IQR,100,"['car_age', 'mileage', 'tax', 'mpg', 'engineSize']","['car_age', 'mileage', 'tax', 'mpg']",0.05,0.5,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",minmax,10,simple,target,"{'selector__selection_method': 'kbest', 'selector__n_features_to_select': 8, 'selector__model_name': 'et', 'selector__k': 9, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 2, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg', 'engineSize'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.05, 'outlier_remover__contamination_IF': 0.5, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'minmax', 'imputer__knn_neighbors': 10, 'imputer__imputation_method': 'simple', 'encoder__method': 'target'}",-1962.4492692531026,-2019.0693725117885,-1972.9019611321903,-1984.8068676323603,24.600191358868333,14,-1824.2375953246594,-1826.5589666129542,-1840.0668029915046,-1830.2877883097062,6.979447794520365
375,4,32000,3.321938991546631,0.021879008912032386,0.05521766344706217,0.010845844426883378,rfe,10,et,5,standard,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage', 'engineSize']",IQR,100,"['car_age', 'mileage', 'tax', 'mpg']","['tax', 'mpg']",0.5,0.05,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",robust,18,simple,target,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 10, 'selector__model_name': 'et', 'selector__k': 5, 'scaler__scaler_name': 'standard', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.5, 'outlier_remover__contamination_IF': 0.05, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 18, 'imputer__imputation_method': 'simple', 'encoder__method': 'target'}",-2044.7257713593565,-2012.7866203717408,-2076.846286364209,-2044.7862260317688,26.152284066497987,27,-1927.6823190272019,-1936.940370738368,-1921.2802098410948,-1928.634299868888,6.428574775916517
376,4,32000,4.081178744633992,0.1468595845295721,0.3596782684326172,0.027777986315515174,rfe,10,et,6,robust,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage']",IQR,50,"['car_age', 'mileage', 'tax', 'mpg']","['tax', 'mpg']",0.15,0.3,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",robust,17,knn_modelwise,target,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 10, 'selector__model_name': 'et', 'selector__k': 6, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'IQR', 'outlier_remover__n_neighbors': 50, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.15, 'outlier_remover__contamination_IF': 0.3, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 17, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'target'}",-2028.0044905460131,-1981.1184073699435,-2064.333030009768,-2024.4853093085749,34.06324346181731,24,-1914.8692693366693,-1920.5914213964568,-1920.9080857688427,-1918.7895921673232,2.775099686328747
377,4,32000,4.195727348327637,0.04904107352862591,0.43082213401794434,0.05664291114237358,model,8,et,10,robust,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage', 'engineSize']",z_score,100,"['car_age', 'mileage', 'tax', 'mpg']","['tax', 'mpg']",0.5,0.5,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",robust,18,knn_modelwise,target,"{'selector__selection_method': 'model', 'selector__n_features_to_select': 8, 'selector__model_name': 'et', 'selector__k': 10, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage', 'engineSize'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 100, 'outlier_remover__model_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.5, 'outlier_remover__contamination_IF': 0.5, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'robust', 'imputer__knn_neighbors': 18, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'target'}",-2005.5330844495522,-1978.9793447730272,-2070.6694512050876,-2018.3939601425554,38.52116731593864,22,-1896.483202831591,-1919.0892273155087,-1918.6073649519265,-1911.3932650330087,10.544841202280516
378,4,32000,4.127947807312012,0.08256616897494608,0.375091552734375,0.028171167332056914,rfe,10,et,8,robust,"['car_age', 'mileage', 'tax', 'mpg']",3,"['car_age', 'mileage']",z_score,50,"['tax', 'mpg']","['car_age', 'mileage', 'tax', 'mpg']",0.05,0.15,"ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42)",standard,13,knn_modelwise,target,"{'selector__selection_method': 'rfe', 'selector__n_features_to_select': 10, 'selector__model_name': 'et', 'selector__k': 8, 'scaler__scaler_name': 'robust', 'outlier_remover__z_columns': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__threshold': 3, 'outlier_remover__sev_outliers_cols': ['car_age', 'mileage'], 'outlier_remover__outlier_method': 'z_score', 'outlier_remover__n_neighbors': 50, 'outlier_remover__model_columns': ['tax', 'mpg'], 'outlier_remover__mod_outliers_cols': ['car_age', 'mileage', 'tax', 'mpg'], 'outlier_remover__contamination_LOF': 0.05, 'outlier_remover__contamination_IF': 0.15, 'model': ExtraTreesRegressor(max_depth=12, max_features='sqrt', min_samples_leaf=4,
                    min_samples_split=10, n_jobs=-1, random_state=42), 'imputer__knn_scaling_method': 'standard', 'imputer__knn_neighbors': 13, 'imputer__imputation_method': 'knn_modelwise', 'encoder__method': 'target'}",-2017.3555871255985,-1984.4236634270069,-2055.1218046670488,-2018.9670184065515,28.884878705869067,23,-1901.3937032954193,-1920.8433356223738,-1904.3324088055006,-1908.8564825744313,8.56047047046184
